addr,bcvxcrv_usd,badger_holdings_usd
0x660802Fc641b154aBA66a62137e71f331B6d787A,283147.54,460895.64
0x6A07Ea36da7850cc89BE2523eB9423fBE7237061,262279.53,175.85
0x272817e6C8E7dBF3CB5d382FbFa0f53db4427d6A,241422.06,77743.52
0xB76782B51BFf9C27bA69C77027e20Abd92Bcf3a8,188222.49,22684.04
0xEc4FcD1aCA723f8456999c5f5d7479Dbe9528c11,172614.87,181100.72
0xde01051a9F9343252E7a74219296C4387378fA68,163407.31,416737.96
0x46DE6387a065c936740F4eDB08bd42ABEbbb78FD,143422.72,16739.62
0x788550D00579F66c06ce209D14056C8F2c0A8188,140762.97,1590.23
0xC39A192053524069b6B88bB479270F6F6E5aCab6,126697.22,52179.21
0x08E29a38e6F469834dAB09142dA41694C15d63CD,106483.28,199331.95
0xFc7e2b665062B127047171eBb5000d53880Bc88c,99008.51,1777.90
0x000E8C608473DCeE93021EB1d39fb4A7D7E7d780,85209.60,19874.66
0x6FF9CE211A9A7a984D3Fd526b644B8f8bB6b68b8,81165.61,94.30
0x3a2bE14DbB1C679380d1f34a92CAA128BEe1Fa77,77203.61,8069.70
0xc324f50E52A76CD967a51A9e41ed2a863Bb9d831,76924.66,18494.86
0x7a601F344F1c7353eBE5cc0F6F8bcC3E7aAE143a,76673.75,305814.77
0x789a9fe9d50Ecf6f16022B93BA90b65a4A04BF5d,67311.97,18694.14
0x1762371dd9c2caF3301640427346185075dE6469,62686.56,56.87
0xbf71FF2a9Be34Af7194Ae2e6F3759B663643A49E,55367.27,5071.76
0xBC1043a7366Ef7586eb56D7917C8cC5764E92020,47321.38,6.63
0xDF2BA6bf1D1A2347B28d2E5869C338aEBD8daE3b,46566.45,640.04
0x0334dC596588F9944B50e47eb75DAee803642F5F,43772.48,134.67
0x4d9ad4C310856A582b294726a4fa7a97b2169dC7,42387.52,22.14
0x2393f959c3DD3020cE88eFfE317BE9453A9728f5,40363.03,7867.83
0xD5274da7fCd2D6Ad9687DB7EB0cDA4616223AD7E,40145.81,40.66
0xfE95b935EABDa9FC47233223c057c590E95ce47B,38005.25,1102.55
0x48D93dabF29Aa5d86424A90eE60F419f1837649F,36343.13,29474.81
0x042B32Ac6b453485e357938bdC38e0340d4b9276,35488.98,27182.29
0xbe6695fB4c6FeD0385568a3dD1873746054eD958,34736.48,0.05
0xe51c270dFdEd5313E232AB39FD03b93ABa0137Fd,34365.62,18.32
0x1FF4F8aD350fb5e2310fFaB609f3E0739Ae5f517,33540.42,360.53
0x94a0575635ce1cB0Cc241918EB3f5a4c92552E0D,33004.81,16.87
0x58C0a5f11469Ea49AD1Bf0ad0D25a5caE582DD0A,32945.42,20873.65
0x465b357Bbac5F6f3BC78669Db6980f9Eaa21D0C2,32938.05,82215.91
0x52CBA35123EDeb68cf549Ef0efb4CFc5854C0Df4,31519.18,3134.30
0x0e61dae710688C22d8f6D0C3Fdd1735d27dDff8f,30722.56,47990.27
0x261377cfB52E6FD3048B0aB991D991EE43eF2d4A,30685.61,14508.62
0x738671901aFfbc417FA370CF936e461BB5315bd0,30063.34,3961.50
0xC610D02270c39a0581fE0137F5E93Ae5053D3c66,29649.35,1740.02
0x385BAe68690c1b86e2f1Ad75253d080C14fA6e16,29559.30,18730.14
0x14E27302100a769B3821333Ea9276D77bb7f8832,29157.46,40317.42
0x790f54AE142A33AB64E6f558476EB1a6CAab30DD,26786.69,18.05
0xF7434638a7d52E44859A55fCf7c13DC9ddC4B140,25727.35,43172.75
0x79ad42161a55840D1327c39d7B47D12d6cC4c68A,25409.66,6262.47
0xb67620E8C9E19592b616942F895153e2dcF9CcB6,24801.45,13143.84
0xD5404f9CAf329B50a13C3DE5EF6EcC39AB2D7571,24525.68,36899.54
0x23cFd83DD1dC4944721D495DCf1a108cDa8800DE,24418.16,20506.67
0x2C21dAdF11f077C44e80d15d88c3Fcf73F3D8CC0,23824.32,0.50
0x926Bf90196781cF2161535D48aF542889Cac4D2e,23675.59,398.40
0x1148501cceB0F7679365c0b8EEbB23305c523946,23238.41,77.44
0x0CE638E196f5141B9AA2fEDc07Ea158D94B458f9,22734.38,14671.00
0x44Fbef86239Debd8e68a22a9BA58Cd7aB6BE6947,22188.41,32915.34
0x0F45156F109e474295913D78036FA213b1745D5A,22086.32,7180.43
0xC8dDA504356195ba5344E5a9826Ce07DfEaA97b6,21234.15,21724.29
0x855c4dCa95adB9cE63f09B9899882C50aD9cfc8F,21026.09,405254.98
0xA901368aec255B1e6DF31edf8Aa735fF16Bb12a8,20263.98,1283.32
0xBBc25274b5B8bb6507B3078E38b56d8901fc4102,20107.17,9779.31
0x0A573Bc3489D3Dc339643Ce50767C19eEb3fED70,19989.72,13169.50
0x6BA4210A2a420870Eb544281F1af4c21313868dc,19833.54,24580.36
0x375F95fb45811ace248adc5bAEe5228d91ffCA50,19783.54,3953.41
0x5e62AF5264f67626B6f02669dF51800c78B7fafE,19419.97,24641.63
0xB48eC115596dA159F1E1fbB9151B69dc42728431,19387.63,23647.29
0xAA32b085A44b3ae896c721D2eaF35dc93940d182,19156.27,2902.39
0x39DE56518e136d472Ef9645e7D6E1F7c6C8Ed37b,18818.20,91869.71
0x2459d93923CC940E3AA1935Ead83eF8011534BB1,18580.95,3676.27
0xB7F996eB420fE850eae9296647460993FFF2CD38,18456.05,2051.34
0xf46a1F58CF4dfA84a34B7253C04B4B9fce3B5F73,17962.49,175473.01
0x0f06B02D62f9d6015C6A76C2f0977debb56961bF,17927.57,24813.03
0x4500438AFeCbd49dF90fC729095c39096002F05E,17588.93,20928.37
0xD49Ca0FCb806D6Aad3E40C9BD2bc52d5e031Bd22,17456.49,1060.35
0xaBe780bDc3872B4DEC16bD44B2bB999f9151aE28,17405.79,18761.86
0x843604564aA6fB2a28C06E20B02C30483BC2BcdC,17395.78,49.82
0x596A7F60a430d3ea672EbD0268CD414A6607B463,16435.56,67090.85
0xC4e24fF2DEe71Ff59A3BBb84989a1d2d2426b201,16138.14,178.82
0x5b63B4929094C6A68C39F787939B5B318C47272c,15873.01,150987.27
0x638eBa80aE2b7e53Aa92dEf9Ba0E86A1AB8B2c24,15864.82,17420.54
0xDb08699e15CAf56bfA0ED021b361c11cCF57FD68,15796.14,7.85
0x97944E369a1Af4040816f157134eDCA8E9F82eCD,15581.78,31201.64
0x00B591BC2b682a0B30dd72Bac9406BfA13e5d3cd,15417.05,4655.04
0xF41274AD0Ab41369ac87cC7CAd9CcfFC9303D777,15113.01,7.78
0xd87EcC6C74F486B044824a222326A96F696fCfA2,14877.58,20388.22
0x9CB7f282B29E5769e2E4C08698184f9649b6087F,14688.60,4132.60
0x7AA1feD31FF356dBA66f551c232b5770442b41Aa,14034.30,15104.99
0xB5c46131B4d8d13e4c0E476B9A2Ea5b43945891e,13999.98,322.21
0x8F27fa136Ff4Da1796368380019029d81d12D06D,13828.54,603.27
0x48409735c07b31db8eCc0127561DAA397c137497,13742.91,7.09
0x3A28AFB20EbB049541d553075a3ac54E18034aba,13607.96,28.60
0x1EF5B6C5642D3e1BC8686d2b37383856c10AA13d,13573.11,128.75
0x928bAa371740E8Ca4d5E49781e0EDBE14eedA2a9,13531.86,2958.56
0x0DA8cB62108aBf07c83152045b047Aa10F0B31CB,13299.36,1505.55
0x794783dcFCac8c1944727057A3208d8F8bB91506,13286.30,17575.44
0x0F2437fF38E032596F2226873038230dcb22C485,13244.62,7.29
0x073aBA73177668Ba1c6661A4CCddbF77dfC8809a,12959.40,9452.89
0x7aEF2D7671EFb00A7196eb4BBd8eE7a2ba0e5de2,12889.20,74486.35
0x9141D5284c701614a48B42Bf4848eCC093f118f1,12874.93,22.36
0x0c4B65bEAdb705b927Ab68a1B00055f74579F997,12863.78,21.90
0x76b20A25373250d1229070d8876C45a675e61D89,12465.83,1797.02
0x152b8c153E4F18bFE1CB3F2eAa563813c758e279,12340.51,14200.99
0xce1F76Ea807d282861eF802d06355C9a19bC82F5,11924.89,382.74
0xE52E028f0D8F2E7A9d78E48199234b1231774E6a,11850.48,2938.20
0x8107b00171a02f83D7a17f62941841C29c3ae60F,11847.77,281254.55
0x3A2D016124DF975850b84A6A970ECd5725bF793D,11637.35,1335.53
0xf3D9B8F6af674e82943b4685728B00D13a62FC9e,10945.36,190.66
0xb84848Ce4a46a44f06864B5deCc2fe07b842CF30,10710.98,2432.52
0x5d8Cb0742186ff7fb55932095567e8a10D95dfb5,10416.89,5.01
0xB97F255b37eEf7D47DBE1deBBECD1f2eCFC37Abe,10373.00,79471.89
0x99ED04C212dD3929E9063bd78B26Ef41858CB62C,10224.71,315.42
0x26fCbD3AFEbbE28D0A8684F790C48368D21665b5,10160.80,588053.03
0xE26EDCA05417A65819295c49fC67272Ab247D791,10065.73,25942.79
0xee1F07F88934C2811E3DcAbdf438d975C3d62cd3,9934.54,9552.54
0x3Ad1029Eda5130f499D3C80b4fE8004Cd06cb5ad,9757.21,7.32
0x1Ec2C4e7Fff656f76c5A4992bd5efA7e7fF1A460,9680.84,80858.07
0x84a6a7c0674A3AA03e09c026600cb46181821f07,9587.26,113026.14
0x950A1d93c9d51409A6d537C49Ad34CF42e01D31A,9358.07,104784.44
0x73913CC0481a59706d1F6183a8A66EfD930eE2Da,9313.85,90.96
0x1e121993b4A8bC79D18A4C409dB84c100FFf25F5,8993.36,7180.65
0xa6FB1a1fFF573466295ed477219CA1419bC9A400,8902.73,212.10
0x8061199A31983A077E691C08B2263a4CF5c24093,8730.16,11948.48
0xDC5Bb4F6126A5eD7D99AF7E56387db717c1042BD,8645.41,36691.11
0x98691Ce757cab86B72f19CbA17adafdc5ba6DB67,8559.90,4.32
